Depth,Profile1,Profile2
186,41.28019944,43.769275
187,42.68502965,41.77880024
188,43.94875961,43.80105508
189,43.36080358,40.21408832
190,47.03154884,40.17227063
191,42.15693195,45.80327763
192,47.90239442,42.19186914
193,42.05854894,44.51638655
194,43.18305261,43.28452134
195,42.04715404,47.83929864
196,41.84975722,43.1842853
197,42.17241392,47.41438998
198,39.88780123,45.56918493
199,43.82052299,44.72577085
200,46.58111838,44.35209072
201,44.66658888,46.52065227
202,43.55099721,42.97209234
203,45.71313156,45.62660098
204,47.69904954,43.74872999
205,47.20628176,43.28100537
206,47.83488181,37.21328479
207,44.83783101,40.44235167
208,43.89001254,43.39923189
209,44.18051506,42.77286415
210,46.12528427,44.02161117
211,41.38882269,45.36260141
212,45.89321579,45.46836304
213,43.46685127,43.042115
214,40.23965512,44.89570349
215,43.01232407,46.46114029
216,46.49602623,44.20386416
217,44.08804121,45.68232906
218,44.97883433,43.97413174
219,44.82118354,46.06741774
220,41.51473951,43.34030046
221,44.03686741,42.25955614
222,42.27387114,40.35845198
223,43.287762,41.69993878
224,42.89118068,42.4960903
225,45.19579864,40.34547266
226,43.84156683,42.4355105
227,41.21954022,44.18955751
228,43.50884746,44.00216734
229,45.25562166,44.49728099
230,46.29637698,45.00841157
231,43.74512092,42.48857682
232,44.8306284,45.68456109
233,40.84022483,43.87181361
234,43.89187746,49.34511063
235,45.84205891,44.5736594
236,46.56605467,41.94427945
237,41.84245506,44.9879998
238,46.582893,39.876328
239,45.32493495,45.8420546
240,49.15917528,44.50533866
241,46.55962888,42.48328002
242,45.95858268,42.17250309
243,42.41942548,45.69917731
244,42.86029567,47.64162355
245,43.01895136,44.47238162
246,46.83803129,44.82832615
247,46.16025452,43.01726039
248,45.40739266,46.03938426
249,45.86385952,44.87734436
250,45.80792691,47.62909472
251,46.16975902,46.47800711
252,42.64759329,47.84496986
253,51.05442845,45.14652552
254,48.20562546,40.97117347
255,45.34736646,47.12902426
256,42.91946046,46.83514867
257,45.25002475,46.39609777
258,47.33917107,45.98650928
259,45.21886017,45.0901161
260,42.28731644,47.57574561
261,46.49675888,47.95536479
262,43.40211523,44.95689536
263,47.40178,49.23508685
264,47.08548501,48.02697403
265,42.87559666,42.36642482
266,48.02564974,49.53113772
267,48.17228295,48.48369593
268,47.37053701,45.58511715
269,45.59169726,45.81102375
270,48.42591037,49.62164515
271,42.09298448,45.8486263
272,50.00980305,46.4291432
273,51.98846291,50.08329485
274,49.06714325,44.93711011
275,47.62077349,49.07372382
276,45.59034962,48.40725895
277,48.1703018,47.62878844
278,51.14768859,46.44531132
279,52.17824939,45.94964975
280,45.18015761,46.71816432
281,47.33927907,48.34637987
282,45.50225775,48.1255554
283,43.53797246,50.14673519
284,47.52719491,49.1770407
285,52.00801544,51.36822957
286,50.13064273,46.55382429
287,48.18935006,50.0750976
288,49.40623834,50.29819335
289,50.12605426,49.39964054
290,49.75358815,52.08959973
291,51.27408104,50.09664012
292,50.05685309,50.35207903
293,50.13715808,49.66305309
294,51.87253015,54.02030682
295,51.3209143,51.24510034
296,49.10775689,51.68433213
297,52.19609485,55.98192287
298,52.16354252,52.70897439
299,53.03662049,50.27603834
300,53.92994109,50.49361445
301,52.06293843,54.41938169
302,49.33746785,52.54284837
303,57.4103457,56.56935725
304,56.73119129,51.41043609
305,52.48965385,56.24571923
306,56.55654272,53.97417955
307,56.60726366,52.52652655
308,55.13786929,56.07541734
309,56.48072593,53.35768223
310,56.0096877,59.79481035
311,58.63880795,58.4371067
312,54.6493696,62.08406947
313,59.2021868,56.83037574
314,58.30117258,61.90715912
