,x1,x2,x3
50,40.412736838657395,63.458000020277616,18.746128674159348
51,38.90036158836319,66.085774342371,20.02183002509167
52,41.433575570657965,68.33748748407712,19.519284815767723
53,42.16323072737831,64.66965449277838,21.657371396914222
54,42.32249939241806,62.292944444617106,19.379410231441216
55,37.74667453760356,63.89958243293205,18.210023101041948
56,39.580743265464676,63.48065452351501,18.445104602991062
57,41.571612428107876,63.34873483588855,23.488276715558335
58,40.043748017302086,67.67040479415321,17.642239932622477
59,35.08372405227621,60.01780200534256,20.831727681457025
60,42.304779826034355,64.78311118614394,23.756628156303492
61,42.494609959476186,67.28473582594845,21.73456009683
62,39.02860626412528,66.72296917817852,21.19452266696766
63,44.210999157313,66.5268338651848,20.767299150826325
64,42.036112004711995,66.80405439952949,20.39941800149781
65,42.19798163696897,67.28938135137308,20.158509657632866
66,41.813118944343486,65.77278150246475,19.339215911299068
67,44.26215844610859,64.61671917061682,20.164087957144407
68,37.80390554348997,66.192708533807,18.224790761046712
69,38.11549243194425,65.23586549907581,19.52411872772199
70,38.876422015985014,64.01602543452324,17.949166850137747
71,36.80729386952837,63.35313813072349,18.427649707793258
72,37.034739667049365,58.51006291170506,19.11389491319624
73,37.75838322001744,65.85844864845251,18.402853955436925
74,38.97824763986259,67.92135869737393,20.35699238645947
75,35.693547189861484,59.30385965235359,18.199723820656608
76,40.39946911512318,62.67084561525989,19.582948165376024
77,42.476531994998496,67.23556461490176,20.484297541839677
78,38.360452894828626,60.82510612597691,21.187081163713724
79,41.02673931309898,66.65153797073245,18.073792299563937
80,42.33244086944751,68.30741183051249,24.15738477033342
81,36.842638714324345,63.51171527226842,16.446990401962317
82,40.32581178508373,66.39988275247366,18.466413886567427
83,39.21887079631647,63.43979686195028,18.179125069567576
84,40.65551751039553,65.85449252149925,19.917509483869264
85,40.69024856054324,63.94877989973757,19.310903532432594
86,40.404786203525354,67.15357310340653,21.335304445235163
87,35.299709132607255,64.79070161958435,17.33504668141546
88,41.96835123172716,67.22515433394925,22.128836688273378
89,39.38695694198777,62.28471023475256,20.8340872407738
90,39.14473074734791,65.32869523718102,19.498945829369312
91,39.07539384527365,62.70676529220411,20.564177784853182
92,42.341300419118014,69.057540211307,21.653210876396543
93,38.855296600557224,66.9645262072036,18.1457038657834
94,39.847782943260576,68.52431300691093,17.3650621174795
95,40.82912900705915,67.86870728778965,21.73168338007776
96,33.42434820573176,59.36768156720583,17.55744429296997
97,37.948936717642304,65.75267449759183,19.00754087794415
98,38.305159371439956,65.15588913375672,20.37546131536283
99,41.00768199079221,63.32498144040449,19.171345014247112
100,43.23988958144155,73.9189429340527,20.559922200837796
101,39.869636074021486,74.81332303735364,18.67961744227116
102,41.329997529921165,72.41114512081946,17.791786276982826
103,36.483808541180665,66.59431113989855,19.04628290625617
104,41.93681744685027,70.88483208835238,22.92835414505858
105,41.24360253394276,73.16911526380512,20.884848312561765
106,38.37513615754098,66.2460273207857,19.708529229752337
107,41.60439265037692,73.08482324408683,19.658983304395555
108,40.06864959976461,73.07293990123847,19.54779635664087
109,43.62484635796397,75.82114096637963,20.71722075850573
110,40.851097081974714,72.09629684570291,20.18857125822705
111,40.80285197260869,66.76078470282309,19.337796648924122
112,38.2032129596478,67.39468288002755,20.213573106299656
113,37.980269861812666,68.52050270181654,17.90489906562582
114,39.57930835058307,70.46092410205121,21.39373104783739
